Timestamp,Consumption,Generation,Price_buy,Price_sold,Power,Price_shed
09:00:00 PM,0.8,0,0.1234676987105,0.05002,1.5,10
09:15:00 PM,0.9,0,0.1234676987105,0.05002,1.5,10
09:30:00 PM,0.8,0,0.1234676987105,0.05002,1.5,10
09:45:00 PM,0.8,0,0.1234676987105,0.05002,1.5,10
10:00:00 PM,0.8,0,0.11751104615235,0.04435,1.5,10
10:15:00 PM,0.8,0,0.11751104615235,0.04435,1.5,10
10:30:00 PM,0.7,0,0.11751104615235,0.04435,1.5,10
10:45:00 PM,0.8,0,0.11751104615235,0.04435,1.5,10
11:00:00 PM,0.8,0,0.1135625077176,0.04001,1.5,10
11:15:00 PM,0.7,0,0.1135625077176,0.04001,1.5,10
11:30:00 PM,0.8,0,0.1135625077176,0.04001,1.5,10
11:45:00 PM,0.7,0,0.1135625077176,0.04001,1.5,10
